id,title,relation,object,province
MOC-6272,วัดห้วยใหญ่,ตั้งขึ้นเมื่อ,พ.ศ.2365, สุราษฎร์ธานี
MOC-113167,วัดพระเนาว์ศรี,ตั้งขึ้นเมื่อ,พ.ศ.2477,ขอนแก่น
MOC-111981,วัดเถาวัลย์,ตั้งขึ้นเมื่อ,พ.ศ. 2480,ขอนแก่น
MOC-113177,วัดธัญญาสมจิตร,ตั้งขึ้นเมื่อ,พ.ศ. 2470,ขอนแก่น
MOC-113184,วัดธงชัย,ตั้งขึ้นเมื่อ,พ.ศ. 2465,ขอนแก่น
MOC-113213,วัดศรีตาล,ตั้งขึ้นเมื่อ, พ.ศ.๒๔๕๑,ขอนแก่น
MOC-113360,ศูนย์วัฒนธรรมประจำจังหวัดขอนแก่น,ตั้งขึ้นเมื่อ,พ.ศ.2529,ขอนแก่น
MOC-125630,วัดนันทาราม,ตั้งขึ้นเมื่อ,พ.ศ.2479,ขอนแก่น
MOC-115464,วัดสาละวัน,ตั้งขึ้นเมื่อ,พ.ศ. 2458,ขอนแก่น
MOC-115453,วัดกองศรี,ตั้งขึ้นเมื่อ,พ.ศ. 2450,ขอนแก่น
MOC-115450,วัดมัชฌิมาวาส,ตั้งขึ้นเมื่อ,พ.ศ. 2465,ขอนแก่น
MOC-115452,วัดเกษามคม,ตั้งขึ้นเมื่อ,พ.ศ.2382,ขอนแก่น
MOC-115386,วัดจันทรสิรินทราวาส,ตั้งขึ้นเมื่อ,พ.ศ. 2494,ขอนแก่น
MOC-115387,วัดหงษ์ทอง,ตั้งขึ้นเมื่อ,พ.ศ.2460,ขอนแก่น
MOC-115462,วัดสว่าง,ตั้งขึ้นเมื่อ,พ.ศ. 2468,ขอนแก่น
MOC-111951,วัดดงกลาง,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๕๕,ขอนแก่น
MOC-113161,วัดป่าเรไรย์,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๗๕,ขอนแก่น
MOC-130215,วัดเทพอุดม,ตั้งขึ้นเมื่อ,พ.ศ. 2518,ขอนแก่น
MOC-130214,วัดปัพพตาวนาราม,ตั้งขึ้นเมื่อ,พ.ศ. 2476,ขอนแก่น
MOC-132889,วัดเกษตรสุวรรณ,ตั้งขึ้นเมื่อ,พ.ศ. 2450,ขอนแก่น
MOC-132889,วัดเกษตรสุวรรณ,เดิมชื่อ,วัดโพธิ์ศรี ,ขอนแก่น
MOC-146072,วัดชัยประสิทธิ์,ตั้งขึ้นเมื่อ,พ.ศ. 2496,ขอนแก่น
MOC-146079,วัดโพธิ์ทอง,ตั้งขึ้นเมื่อ,พ.ศ.2505,ขอนแก่น
MOC-146082,วัดสีสมพาน,ตั้งขึ้นเมื่อ,พ.ศ. 2520,ขอนแก่น
MOC-115456,วัดชมภู,ตั้งขึ้นเมื่อ,พ.ศ. 2459,ขอนแก่น
MOC-101733,วัดโพธยาวาส,ตั้งขึ้นเมื่อ,พ.ศ. 2482 ,ขอนแก่น
MOC-115458,วัดตะคลอง,ตั้งขึ้นเมื่อ,พ.ศ. 2465,ขอนแก่น
MOC-115461,วัดโพธิ์ศรี,ตั้งขึ้นเมื่อ,พ.ศ.2467,ขอนแก่น
MOC-134499,วัดพุทธชาฎา,ตั้งขึ้นเมื่อ,พ.ศ.2390,ขอนแก่น
MOC-49159,วัดโป่งเกตุ,ตั้งขึ้นเมื่อ,วันที่ 27 พฤศจิกายน 2548,ฉะเชิงเทรา
MOC-49138,วัดนายาว,ตั้งขึ้นเมื่อ,วันที่ 23 กันยายน 2545,ฉะเชิงเทรา
MOC-49141,วัดทุ่งเหียง,ตั้งขึ้นเมื่อ,วันที่ 24 พฤศจิกายน 2549,ฉะเชิงเทรา
MOC-49199,วัดสุ่งเจริญ,ตั้งขึ้นเมื่อ,วันที่ 19 กันยายน 2543,ฉะเชิงเทรา
MOC-51813,วัดเกาะมะม่วง,ตั้งขึ้นเมื่อ,วันที่ ๒๑ กรกฎาคม พ.ศ. ๒๕๔๑,ฉะเชิงเทรา
MOC-119854,วัดเนินสว่างพัฒนา,ตั้งขึ้นเมื่อ,วันที่ 16 ตุลาคม 2543,ฉะเชิงเทรา
MOC-29101,พิพิธภัณฑ์ท้องถิ่นตำบลหนามแดง,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๔๗,ฉะเชิงเทรา
MOC-49424,วัดท่าเรือ,ตั้งขึ้นเมื่อ,วันที่ 4 เมษายน 2523 ,เชียงราย
MOC-49426,วัดป่าแดงงาม,ตั้งขึ้นเมื่อ,วันที่ 20 กรกฎาคม 2527,เชียงราย
MOC-49430,วัดวังผาข้อน,ตั้งขึ้นเมื่อ,พ.ศ.2425,เชียงราย
MOC-49433,วัดทันใจ,ตั้งขึ้นเมื่อ,พ.ศ.2496,เชียงราย
MOC-150319,วัดห้วยหลวงเหนือ,ตั้งขึ้นเมื่อ,วันที่ ๑๐ มีนาคม ๒๔๖๓,เชียงราย
MOC-160034,บ้านต้นง้าว,ตั้งขึ้นเมื่อ,พ.ศ. 2390 ,เชียงราย
MOC-140630,พิพิธภัณฑ์เล่นได้,ตั้งขึ้นเมื่อ,พ.ศ.2541,เชียงราย
MOC-135108,วัดเกษแก้ว,ตั้งขึ้นเมื่อ,วันที่ 5 มีนาคม พุทธศักราช 2450,เชียงราย
MOC-48423,วัดป่าโพธิภาวัน,ตั้งขึ้นเมื่อ,พ.ศ.2515,นครราชสีมา
MOC-133581,วัดสระพระ,ตั้งขึ้นเมื่อ,ร.ศ.๑๓ ,นครราชสีมา
MOC-176368,วัดบ้านหนองเม็ก,ตั้งขึ้นเมื่อ,พ.ศ.2487,นครราชสีมา
MOC-144368,วัดสำนักตะคร้อ,ตั้งขึ้นเมื่อ,พ.ศ. 2469,นครราชสีมา
MOC-129617,วัดนักบุญเทเรซา,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๗๒,นครราชสีมา
MOC-155787,ศูนย์ศีลปาชีพบ้านจาร,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๒๖,สกลนคร
MOC-126472,วัดสร้างเรือ,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๐๖,ศรีสะเกษ
MOC-186078,วัดบัวระรมย์,ตั้งขึ้นเมื่อ,พ.ศ. ๒๓๘๕,ศรีสะเกษ
MOC-124355,วัดหนองสิมน้อย,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๒๙,ศรีสะเกษ
MOC-126461,วัดเมืองน้อย,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๗๔,ศรีสะเกษ
MOC-126484,วัดปะโด๊ะ,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๒๘,ศรีสะเกษ
MOC-126883,วัดบ้านตาโกน,ตั้งขึ้นเมื่อ,พุทธศักราช 2513 ,ศรีสะเกษ
MOC-128357,วัดบ้านไฮ,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๔๓ ,ศรีสะเกษ
MOC-126456,วัดเมืองหลวง,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๕๓,ศรีสะเกษ
MOC-125065,วัดศรีห้วยทับทัน,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๒๙ ,ศรีสะเกษ
MOC-122983,วัดบ้านไพร,ตั้งขึ้นเมื่อ,พ.ศ. 2454,ศรีสะเกษ
MOC-126780,วัดบ้านระกา,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๖๔,ศรีสะเกษ
MOC-126787,วัดบ้านเสลา,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๕๔ ,ศรีสะเกษ
MOC-154027,มัสยิดดารุลสาลาม,ตั้งขึ้นเมื่อ,พ.ศ.๒๕๓๘,ปัตตานี
MOC-128175,วัดสุนันทาราม,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๑๐,ปัตตานี
MOC-145380,มัสยิดกลางโคกโพธิ์,ตั้งขึ้นเมื่อ,พ.ศ.๒๔๙๙,ปัตตานี
MOC-154021,มัสยิดควนโนรี,ตั้งขึ้นเมื่อ,พ.ศ.๒๔๙๓,ปัตตานี
MOC-134117,มัสยิดดารุลกุบรอ,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๓๐,ปัตตานี
MOC-134155,มัสยิดดารุสสะอาดะห์,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๓๖,ปัตตานี
MOC-100389,วัดธรรมประสิทธิ์สุทธาราม,ตั้งขึ้นเมื่อ,พ.ศ. 2477,บุรีรัมย์
MOC-107787,วัดป่าสุขสมบูรณ์,ตั้งขึ้นเมื่อ,24 มิถุนายน 2550,บุรีรัมย์
MOC-151992,วัดธรรมประสิทธิ,ตั้งขึ้นเมื่อ,พ.ศ. 2477 ,บุรีรัมย์
MOC-3610,วัดขุนก้อง,ตั้งขึ้นเมื่อ,พ.ศ. 2150,บุรีรัมย์
MOC-3612,วัดร่องมันเทศ,ตั้งขึ้นเมื่อ,พ.ศ. 2517,บุรีรัมย์
MOC-153502,วัดป่าเลไลย์,ตั้งขึ้นเมื่อ,พุทธศักราช๒๓๒๔,บุรีรัมย์
MOC-150402,วัดป่าทัพม้า,ตั้งขึ้นเมื่อ,พ.ศ. 2345,มหาสารคาม
MOC-150396,วัดสุวรรณรังษี,ตั้งขึ้นเมื่อ,พ.ศ. 2461,มหาสารคาม
MOC-161728,วัดป่าสามัคคีธรรม,ตั้งขึ้นเมื่อ,พ.ศ.2484,มหาสารคาม
MOC-161732,วัดเทพประดิษฐ์,ตั้งขึ้นเมื่อ, พ.ศ.๒๔๕๒,มหาสารคาม
MOC-161710,วัดสังข์ทองวนาราม,ตั้งขึ้นเมื่อ,พ.ศ. 2392,มหาสารคาม
MOC-161704,วัดใต้โกสุม,ตั้งขึ้นเมื่อ,พ.ศ. 2410 ,มหาสารคาม
MOC-161723,วัดเกาะแก้วโกสุม,ตั้งขึ้นเมื่อ,พ.ศ. 2482,มหาสารคาม
MOC-143581,วัดโสมนัส,ตั้งขึ้นเมื่อ,พ.ศ. 2470,มหาสารคาม
MOC-140998,วัดทองนพคุณ,ตั้งขึ้นเมื่อ, พ.ศ. 2384,มหาสารคาม
MOC-150336,วัดทัพป่าจิก,ตั้งขึ้นเมื่อ,พ.ศ. 2480,มหาสารคาม
MOC-120948,สวนพฤกษศาสตร์ 100 ปี,ตั้งขึ้นเมื่อ,พ.ศ. 2539,สระแก้ว
MOC-150288,พิพิธภัณฑ์พื้นบ้านเมืองไผ่,ตั้งขึ้นเมื่อ,พ.ศ. ๒๕๔๖,สระแก้ว
MOC-141852,วัดอรัญญิการา,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๗๒,สระแก้ว
MOC-139487,วัดหนองหิน,ตั้งขึ้นเมื่อ,วันที่ ๘ กรกฎาคม ๒๔๘๔,อุบลราชธานี
MOC-170041,วัดโขงเจียม,ตั้งขึ้นเมื่อ,พ.ศ.239,อุบลราชธานี
MOC-129266,พระธาตุบ้านผาแก้วใหญ่,ตั้งขึ้นเมื่อ,พ.ศ. ๒๓๔๑,อุบลราชธานี
MOC-154847,วัดเกษมสำราญ,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๘๗,อุบลราชธานี
MOC-121297,วัดอโศการาม,ตั้งขึ้นเมื่อ,พ.ศ.๒๔๗๓,กาฬสินธุ์
MOC-129207,วัดป่ากุดหว้า,ตั้งขึ้นเมื่อ,พ.ศ. 2410,กาฬสินธุ์
MOC-141294,วัดนาเหลืองม่วงขวา,ตั้งขึ้นเมื่อ,วันที่ 10 มีนาคม 2545,น่าน
MOC-70291,วัดศรีคุณคันธรส,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๐๓,อำนาจเจริญ
MOC-70332,วัดบ้านหนองแสง,ตั้งขึ้นเมื่อ,วันที่ ๒๓ พฤษภาคม ๒๕๔๔,อำนาจเจริญ
MOC-70422,วัดปัญจสมณาราม,ตั้งขึ้นเมื่อ,วันที่ ๑ กรกฎาคม ๒๕๑๔,อำนาจเจริญ
MOC-183860,วัดบ้านชาด,ตั้งขึ้นเมื่อ,พ.ศ. 2455,อำนาจเจริญ
MOC-183872,วัดเก่าภูดิน,ตั้งขึ้นเมื่อ,พ.ศ. 2538,อำนาจเจริญ
MOC-70306,วัดบ้านเก่าบ่อ,ตั้งขึ้นเมื่อ,วันที่ ๑๑ กรกฎาคม พ.ศ. ๒๕๓๙ ,อำนาจเจริญ
MOC-70396,วัดหนองยอ,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๓๒,อำนาจเจริญ
MOC-70407,วัดโพนขวาว,ตั้งขึ้นเมื่อ,วันที่ ๒ เมษายน ๒๕๒๙,อำนาจเจริญ
MOC-183831,วัดคำข่า,ตั้งขึ้นเมื่อ,พ.ศ. 2360,อำนาจเจริญ
MOC-183845,วัดพระศรีเจริญ,ตั้งขึ้นเมื่อ,พ.ศ. 2360,อำนาจเจริญ
MOC-183846,วัดโคกเลาะ,ตั้งขึ้นเมื่อ,พ.ศ. 2415,อำนาจเจริญ
MOC-183849,วัดหนองแก้ว,ตั้งขึ้นเมื่อ,พ.ศ. 2420,อำนาจเจริญ
MOC-183851,วัดโนนแคน,ตั้งขึ้นเมื่อ,พ.ศ.2465,อำนาจเจริญ
MOC-183862,วัดหนองงูเหลือม,ตั้งขึ้นเมื่อ,พ.ศ. 2544,อำนาจเจริญ
MOC-183864,วัดหนองจอก,ตั้งขึ้นเมื่อ,พ.ศ. 2471,อำนาจเจริญ
MOC-183867,วัดโนนค้อทุ่ง,ตั้งขึ้นเมื่อ,พ.ศ. 2294,อำนาจเจริญ
MOC-183876,วัดบ้านโพนเมืองน้อย,ตั้งขึ้นเมื่อ,พ.ศ. 2440,อำนาจเจริญ
MOC-183879,วัดสิทธิยาราม,ตั้งขึ้นเมื่อ,พ.ศ. 2495,อำนาจเจริญ
MOC-183878,วัดดู่พัฒนา,ตั้งขึ้นเมื่อ,พ.ศ. 2536,อำนาจเจริญ
MOC-183880,วัดสระรังษีวนาราม,ตั้งขึ้นเมื่อ,พ.ศ. 2498,อำนาจเจริญ
MOC-183885,วัดบ้านเก่าบ่อ,ตั้งขึ้นเมื่อ,วันที่ 11กรกฎาคม พ.ศ. 2539,อำนาจเจริญ
MOC-145628,วัดสวนสวรรค์,ตั้งขึ้นเมื่อ,วันที่ 4 ธันวาคม 2499 ,อำนาจเจริญ
MOC-141139,วัดธาตุ,ตั้งขึ้นเมื่อ,พ.ศ.๒๔๒๕,สุรินทร์
MOC-116819,ศูนย์วิจัยข้าวสะเมิง,ตั้งขึ้นเมื่อ,วันที่ 1 กันยายน 2521,เชียงใหม่
MOC-75007,วัดพิชัยสงคราม,ตั้งขึ้นเมื่อ,พ.ศ. ๑๙๐๐,พระนครศรีอยุธยา
MOC-73144,วังช้างอยุธยา แล เพนียด,ตั้งขึ้นเมื่อ,วันที่ ๑๗ กุมภาพันธุ์ พ.ศ. ๒๕๔๐ ,พระนครศรีอยุธยา
MOC-70615,วัดสมณโกฏฐาราม,ตั้งขึ้นเมื่อ,พ.ศ. ๑๙๐๐,พระนครศรีอยุธยา
MOC-153715,ตำหนักสิรินธรราชปิตุจฉา,ตั้งขึ้นเมื่อ,พ.ศ.๒๔๖๖,พระนครศรีอยุธยา
MOC-152580,พิพิธภัณฑ์บ้านแพรก ศูนย์ศึกษาประวัติศาสตร์และวัฒนธรรมลุ่มแม่น้ำลพบุรี,ตั้งขึ้นเมื่อ,พ.ศ. 2526,พระนครศรีอยุธยา
MOC-7021,วัดบ่อน้ำร้อน,ตั้งขึ้นเมื่อ,วันที่ 25 ธันวาคม พ.ศ 2555,ยะลา
MOC-183273,พิพิธภัณฑ์คุกธารโต,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๗๘,ยะลา
MOC-115717,วัดวังขรณ์,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๖๖ ,สิงห์บุรี
MOC-109774,วัดสามัคยาราม,ตั้งขึ้นเมื่อ,วันที่ 19 พฤษภาคม 2506,นครศรีธรรมราช
MOC-181635,วัดคีรีอัศจรรย์,ตั้งขึ้นเมื่อ,พ.ศ.๒๓๒๘,นครศรีธรรมราช
MOC-90423,วัดคีรีวง,ตั้งขึ้นเมื่อ,พ.ศ. 2237,นครศรีธรรมราช
MOC-109718,วัดถลุงทอง,ตั้งขึ้นเมื่อ,พ.ศ.2460,นครศรีธรรมราช
MOC-181624,วัดเกาะเพชร,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๓๖,นครศรีธรรมราช
MOC-90529,วัดวังไทร,ตั้งขึ้นเมื่อ,พ.ศ. 2275 ,นครศรีธรรมราช
MOC-181478,วัดโบราณาราม,ตั้งขึ้นเมื่อ,พ.ศ.๒๔๓๓,นครศรีธรรมราช
MOC-185976,วัดยางค้อม,ตั้งขึ้นเมื่อ,พ.ศ.๒๔๓๓,นครศรีธรรมราช
MOC-178843,ศาลเจ้าแม่กวนอิมจันดี,ตั้งขึ้นเมื่อ,พ.ศ.2543,นครศรีธรรมราช
MOC-82431,วัดกาญจนาราม(บางนาวล่าง),ตั้งขึ้นเมื่อ,พ.ศ. 2310 ,นครศรีธรรมราช
MOC-31522,วัดกลางโสภา,ตั้งขึ้นเมื่อ,พ.ศ. 2297,นครนายก
MOC-31521,วัดโพธิ์ศรี,ตั้งขึ้นเมื่อ,พ.ศ. 2297,นครนายก
MOC-150913,พิพิธภัณฑ์พื้นบ้านวัดฝั่งคลอง (ไทยพวน),ตั้งขึ้นเมื่อ,พ.ศ.๒๕๔๑,นครนายก
MOC-97171,วัดห้างฉัตร,ตั้งขึ้นเมื่อ,พ.ศ. 2227,ลำปาง
MOC-147498,วัดอุบลวรรณาราม,ตั้งขึ้นเมื่อ,พ.ศ. 2429,ราชบุรี
MOC-147514,วัดตาลบำรุงกิจ,ตั้งขึ้นเมื่อ,พ.ศ. 2417,ราชบุรี
MOC-147534,วัดดอนคลัง,ตั้งขึ้นเมื่อ,พ.ศ. 2430,ราชบุรี
MOC-34977,พิพิธภัณฑสถานแห่งชาติ ราชบุรี,ตั้งขึ้นเมื่อ,พ.ศ. 2529,ราชบุรี
MOC-178684,ศาลเจ้าอาม่า,ตั้งขึ้นเมื่อ,พ.ศ. ๒๔๖๘,สมุทรสาคร
MOC-63691,วัดเทพนรรัตน์,ตั้งขึ้นเมื่อ,วันที่ 13 กันยายน พ.ศ. 2526,สมุทรสาคร
MOC-67275,วัดหลักสี่ราษฎร์สโมสร,ตั้งขึ้นเมื่อ,พ.ศ. 2471,สมุทรสาคร
MOC-67345,วัดเจ็ดริ้ว,ตั้งขึ้นเมื่อ,พ.ศ. 2436,สมุทรสาคร
MOC-67289,วัดหนองบัว,ตั้งขึ้นเมื่อ,พ.ศ. 2465,สมุทรสาคร
MOC-33454,วัดเชิงเขา,ตั้งขึ้นเมื่อ,พ.ศ. 2421,นราธิวาส
MOC-175209,วัดป่าประดู่,ตั้งขึ้นเมื่อ,พ.ศ. 2523,ปราจีนบุรี
MOC-160231,วัดโพธิ์ศรี,ตั้งขึ้นเมื่อ,พ.ศ. ๒๓๘๐,ปราจีนบุรี
MOC-61965,วัดศรีวโนภาสสถิตย์พร,ตั้งขึ้นเมื่อ,วันที่ 3 เมษายน พ.ศ. 2497,ระยอง
MOC-112364,วัดคีรีภาวนาราม,ตั้งขึ้นเมื่อ,พ.ศ.2498,ระยอง
MOC-189715,วัดละหารไร่,ตั้งขึ้นเมื่อ,พ.ศ. 2354,ระยอง
MOC-145696,วัดเกษตรสมบูรณ์,ตั้งขึ้นเมื่อ,พ.ศ.2533,พะเยา
MOC-16613,วัดในกลาง,ตั้งขึ้นเมื่อ,พ.ศ. 2305,เพชรบุรี
MOC-15035,พิพิธภัณฑ์ปานถนอม,ตั้งขึ้นเมื่อ,พ.ศ. 2542,เพชรบุรี
MOC-18314,วัดเหมืองหม้อ,ตั้งขึ้นเมื่อ,พ.ศ.2440,แพร่
MOC-82791,วัดศรีสว่าง,ตั้งขึ้นเมื่อ,พ.ศ. ๒๑๑๖,แพร่
MOC-18249,พิพิธภัณฑ์เสรีไทย,ตั้งขึ้นเมื่อ,พ.ศ.2550,แพร่
MOC-170981,วัดสวนหงษ์,ตั้งขึ้นเมื่อ,พ.ศ. 2379,สุพรรณบุรี
MOC-141474,วัดนารายณ์ทรงธรรม,ตั้งขึ้นเมื่อ,พ.ศ. 2496,ลพบุรี
MOC-136358,วัดเขาแก้วรัตนวนาราม,ตั้งขึ้นเมื่อ,พ.ศ.2483 ,ลพบุรี
